AnimeId,Name,Genres,Type,Episodes,Score,Members,Studios,Aired
1190,Tennis no Ouji-sama: Sonzoku Yama no Hi,"Adventure, Comedy, Sports, Shounen",OVA,1,7.39,14374,Production I.G,2003
1369,Detective Conan OVA 01: Conan vs. Kid vs. Yaiba,"Adventure, Mystery, Comedy, Shounen",OVA,1,7.25,16544,TMS Entertainment,2000
1503,Mahou Shoujo Pretty Sammy Specials,"Adventure, Comedy, Fantasy, Magic, Parody, Seinen",Special,7,6.26,1363,Unknown,1997
1979,Tobira wo Akete (1995),"Dementia, Fantasy",OVA,1,6.03,3445,Studio 4°C,1995
1993,Hanoka Recap,Sci-Fi,Special,1,4.46,750,Unknown,2006
2290,Superflat Monogram,"Adventure, Fantasy",Special,1,6.51,6955,Toei Animation,2003
2428,Tanpen Unico: Kuroi Kumo to Shiroi Hane,"Adventure, Kids, Fantasy",OVA,1,6.27,1176,Unknown,1979
2512,Detective Conan OVA 02: 16 Suspects,"Adventure, Mystery, Comedy, Police, Shounen",OVA,1,7.33,13721,TMS Entertainment,2002
2513,Detective Conan OVA 03: Conan and Heiji and the Vanished Boy,"Adventure, Mystery, Comedy, Police, Shounen",OVA,1,7.2,12887,TMS Entertainment,2003
2514,Detective Conan OVA 04: Conan and Kid and Crystal Mother,"Adventure, Mystery, Police, Shounen",OVA,1,7.52,14452,TMS Entertainment,2004
2515,Detective Conan OVA 05: The Target is Kogoro! The Detective Boys' Secret Investigation,"Adventure, Mystery, Comedy, Police, Shounen",OVA,1,7.26,11850,TMS Entertainment,2005
3624,Seimei no Kagaku: Micro Patrol,Adventure,OVA,26,7.17,2049,Eiken,1986
3684,Dimension Loop,Sci-Fi,OVA,1,5.62,2607,Studio 4°C,2001
3743,Murder,"Parody, Mystery, Vampire",Movie,1,5.36,1644,Unknown,1964
3849,The SoulTaker: Tamashii-gari - Komugi Daisakusen,Comedy,Special,3,5.88,1653,Tatsunoko Production,2001
3884,Maze☆Bakunetsu Jikuu: Hot Springs,"Action, Comedy, Ecchi, Fantasy",Special,1,6.2,995,Unknown,1998
3930,Issunboushi no Shusse,Supernatural,Movie,1,4.66,1117,Unknown,1929
3960,Armored Core: Fort Tower Song,"Action, Mecha, Sci-Fi",ONA,1,4.78,1299,Unknown,2006
4085,Yonimo Osoroshii Grimm Douwa,"Dementia, Horror, Psychological",OVA,3,6.07,1107,Group TAC,2000
4095,Chuumon no Ooi Ryouriten (1991),"Horror, Supernatural, Fantasy",Movie,1,6.25,4117,Unknown,1991
4096,Mizu no Tane,Historical,Movie,1,5.69,289,Unknown,1975
4099,Appaga Piryohae,Fantasy,Movie,1,6.31,975,Unknown,2005
4162,Taiho Shichau zo: Nagisa no Koutsuu Yuudou,"Action, Police, Comedy, Seinen",Special,1,7.08,3974,Studio Deen,1997
4190,Harukanaru Toki no Naka de 3: Kurenai no Tsuki Special,"Fantasy, Comedy, Shoujo",Special,1,6.62,1296,Unknown,2008
4218,Niji ni Mukatte,"Romance, Historical",Movie,1,5.78,326,Unknown,1977
4396,Osaru no Kantai,"Military, Music",Movie,1,4.61,943,Unknown,1936
4418,Catman Series II,"Comedy, Fantasy, Slice of Life",ONA,8,6.26,1041,Unknown,2002
4419,Catman,"Slice of Life, Fantasy, Comedy",ONA,7,6.08,2210,Unknown,2002
4420,Vampiyan Kids: Pilot,"Action, Comedy, Kids, Vampire",Special,1,6.09,940,Production I.G,1999
4461,Kouchou-sensei to Kujira,Drama,Movie,1,6.11,1902,Unknown,2007
4462,Tairiki Tarou no Mucha Shuugyou,Action,Movie,1,4.78,1280,Unknown,1928
4467,Universe,"Fantasy, Music",Music,1,6.5,1931,Production I.G,2007
4660,Yoshino no Hime,"Comedy, Fantasy, Historical, Slice of Life",ONA,1,5.84,498,Unknown,2005
5085,Nakedyouth,"Slice of Life, Sports, Romance, Shounen Ai",ONA,1,5.84,6475,Unknown,2006
5101,Doutei Kawaiya,Hentai,ONA,1,5.27,1163,Unknown,2003
5158,Noisy Birth,"Dementia, Music",Music,1,4.75,4494,Unknown,2000
5225,Lupin III: Pilot Film,"Action, Comedy, Seinen",Movie,1,6.4,7451,Unknown,1969
5270,All That Gundam,"Action, Sci-Fi, Mecha",Special,1,5.8,4422,Sunrise,1989
5299,Coffee Tadaiku,Slice of Life,Movie,1,5.08,724,Unknown,2011
5415,La Rose de Versailles,"Military, Slice of Life, Historical, Drama, Romance",Special,1,5.7,2957,Toei Animation,2007
5466,Mahoutsukai Tai! vs. Shamanic Princess,"Comedy, Magic, Fantasy",OVA,1,5.84,1341,Unknown,1998
5469,Birthday Boy,"Action, Military, Historical, Drama",Movie,1,5.9,1598,Unknown,2004
5472,Kokoro Toshokan: Communication Clips,"Comedy, Drama, Slice of Life",Special,1,5.76,665,Unknown,2002
5624,Biohazard 4D-Executer,"Action, Adventure, Military, Horror",Special,1,5.51,3696,Unknown,2000
5632,Nihonichi Momotarou,Fantasy,Movie,1,5.41,1214,Unknown,1928
5811,Nezumi no Rusuban,Action,Movie,1,4.57,939,Unknown,1931
5812,Doubutsu Sumo Taikai,Action,Movie,1,4.73,982,Unknown,1931
5813,Urashima Tarou (1931),Action,Movie,1,4.59,1659,Unknown,1931
5814,Dankichi-jima no Olympic Taikai,"Action, Sports",Movie,1,4.38,1083,Unknown,1932
5838,Furudera no Obake-soudou,"Action, Adventure",Movie,1,5.16,861,Unknown,1936
5868,Haru no Uta,Music,Movie,1,4.66,1176,Unknown,1931
5869,Chou no Sainan,Action,Movie,1,5.38,1014,Unknown,1931
5872,Doubutsu Mura no Sports Day,Action,Movie,1,5.08,819,Unknown,1932
5874,Sankou to Tako: Hyakumanryou Chinsoudou,Action,Movie,1,5.25,595,Unknown,1933
5880,Oshiruko,Comedy,ONA,1,5.14,1005,Unknown,2005
6094,A Piece of Phantasmagoria,"Fantasy, Kids",OVA,15,6.22,3666,Unknown,1995
6154,Saint Seiya: Meiou Hades Juuni Kyuu-hen - Yomigaerishi Gold Saint-tachi no Shinwa,"Adventure, Sci-Fi, Shounen",Special,2,7.69,8664,Toei Animation,2003
6198,Detective Conan OVA 08: High School Girl Detective Sonoko Suzuki's Case Files,"Police, Comedy, Mystery, Shounen",OVA,1,7.21,10767,TMS Entertainment,2008
6413,Go! Go! Ackman,"Action, Comedy, Demons, Supernatural",OVA,1,6.18,1552,Toei Animation,1994
6418,Eyeshield 21: Jump Festa 2005 Special,"Action, Comedy, Shounen, Sports",Special,1,6.77,5831,Gallop,2005
6431,Chameko no Ichinichi,Comedy,Movie,1,4.9,833,Unknown,1931
6535,Ai,"Dementia, Psychological, Romance",Movie,1,4.26,3341,Unknown,1963
6553,Junjou Romantica Special,"Comedy, Romance, Shounen Ai",Special,1,7.48,28887,Studio Deen,2008
6591,Rurouni Kenshin DVD-BOX Special Ending,"Historical, Romance",Special,1,7.75,15537,Unknown,2007
6667,Love to Live By,Music,Music,1,5.6,1280,Studio 4°C,2007
6680,Doujouji,"Supernatural, Historical",Movie,1,6.0,1445,Unknown,1976
6797,Docchi ni Suru?,"Comedy, Kids",Movie,1,5.55,678,Unknown,1999
6827,Suzume no Oyado,Fantasy,Movie,1,5.35,612,Unknown,1936
6828,Ohi-sama to Kaeru,Comedy,Movie,1,4.35,627,Unknown,1936
6830,Hinomaru Hatanosuke: Inazuma-gumi Tobatsu no Maki,"Action, Historical, Samurai",Movie,1,4.75,758,Unknown,1935
6831,Hinomaru Hatanosuke: Bakemonoyashiki no Maki,Supernatural,Movie,1,4.86,927,Unknown,1935
6832,Shoujouji no Tanuki-bayashi Ban Danemon,Supernatural,Movie,1,5.16,1114,Unknown,1935
6838,Dekobou no Jidousha Ryokou,"Adventure, Cars",Movie,1,4.16,1117,Unknown,1934
6839,Hinomaru Tarou: Musha Shugyou no Maki,"Action, Samurai",Movie,1,4.87,689,Unknown,1936
6840,Maabou no Daikyousou,"Comedy, Sports",Movie,1,4.64,853,Unknown,1936
6842,Oyoge ya Oyoge,Sports,Movie,1,5.08,600,Unknown,1939
6844,Osaru no Sankichi: Boukuusen,Military,Movie,1,4.49,877,Unknown,1942
6846,Kuma ni Kuwarenu Otoko,"Adventure, Music",Movie,1,5.16,585,Unknown,1948
6847,Gulliver Funtouki,Adventure,Movie,1,5.21,609,Unknown,1950
6848,Doubutsu Mura no Daisodou,Action,Movie,1,5.13,627,Unknown,1942
6849,Bouken Dankichi: Hyouryuu no Maki,Adventure,Movie,1,4.61,807,Unknown,1934
6850,Norakuro Shoui: Nichiyoubi no Kaijiken,"Action, Military",Movie,1,4.87,761,Unknown,1933
6851,Kaitei no Boukun,Adventure,Movie,1,4.52,786,Unknown,1933
6852,Ahiru no Otegara,Adventure,Movie,1,5.06,1416,Unknown,1931
6855,Da Nao Tiangong,Adventure,Movie,1,6.59,765,Shanghai Animation Film Studio,1964
6907,Mikan-Seijin,Comedy,TV,26,5.84,460,Unknown,1992
6935,Enkinhou no Hako: Hakase no Sagashimono,Slice of Life,Special,1,5.23,1090,Unknown,1990
6950,Aos,"Fantasy, Dementia",Movie,1,3.69,1998,Unknown,1964
6953,Ningen Doubutsuen,Dementia,Movie,1,2.77,3213,Unknown,1962
7020,Fashion,"Comedy, Dementia",Movie,1,4.41,672,Unknown,1960
7021,Ni-hiki no Sanma,Comedy,Movie,1,5.0,628,Unknown,1961
7022,G-senjou no Higeki,"Comedy, Dementia",Movie,1,3.61,1028,Unknown,1969
7024,Heya,"Comedy, Dementia",Movie,1,4.01,1397,Unknown,1967
7025,Kiseichuu no Ichiya,"Dementia, Horror",Movie,1,5.11,1993,Unknown,1972
7026,Mado,Comedy,Movie,1,4.8,802,Unknown,1965
7027,Manga,Comedy,Movie,1,4.67,897,Unknown,1977
7028,Pop,Comedy,Movie,1,3.79,1016,Unknown,1974
7029,Tonari no Yarou,Comedy,Movie,1,4.64,851,Unknown,1965
7030,Kemeko no Love,Comedy,Movie,1,4.43,1202,Unknown,1968
7031,Satsujinkyou Jidai,Fantasy,Movie,1,4.73,973,Unknown,1966
7032,Kitte no Gensou,Comedy,Movie,1,5.07,750,Unknown,1961
7071,Shoujouji no Tanuki-bayashi,Kids,Movie,1,4.92,764,Unknown,1933
7117,Pika Don,"Drama, Historical",Movie,1,6.29,766,Unknown,1978
7169,Ibarahime Mata wa Nemurihime,"Drama, Historical",Movie,1,6.21,959,Unknown,1990
7170,Kataku,"Supernatural, Demons, Historical",Movie,1,6.08,1953,Unknown,1979
7171,Oni,"Demons, Historical, Supernatural",Movie,1,6.12,1565,Unknown,1972
7243,Suisei,"Comedy, Dementia",Movie,1,5.11,1127,Unknown,1987
7244,Hyakka Zukan,Comedy,Movie,1,5.42,706,Unknown,1989
7255,Hanaori,Comedy,Movie,1,5.46,776,Unknown,1968
7258,Tabi,"Fantasy, Psychological",Movie,1,5.41,1001,Unknown,1973
7259,Kenju Giga,"Parody, Psychological",Movie,1,5.0,887,Unknown,1970
7273,Nido to Mezamenu Komori Uta,"Dementia, Drama",Movie,1,5.37,1732,Unknown,1985
7305,Detective Conan Movie 10: Promo Special,"Adventure, Police, Comedy, Mystery, Shounen",Special,1,7.66,8007,TMS Entertainment,2006
7343,Youbi Masochist Animation,Hentai,OVA,2,5.34,497,Unknown,1997
7363,Hokuto no Ken: Legend of Heroes,"Action, Martial Arts",Special,1,6.06,3209,Toei Animation,2007
7423,"The Tales of Rien Village #1: ""Toilet ni Ittokiya""",Fantasy,ONA,1,5.39,473,Unknown,2005
7430,Konjiki no Gash Bell!!: Ougon no Chichi wo Motsu Otoko,"Action, Adventure, Comedy, Ecchi, Kids, Magic, Romance, Super Power, Supernatural",OVA,1,6.46,3139,Toei Animation,2005
7445,Karo to Piyobupt: Ouchi,Comedy,Movie,1,5.13,594,Unknown,1992
7446,Karo to Piyobupt: Sandwich,Comedy,Movie,1,5.15,581,Unknown,1992
7449,Pacusi no Uta,Comedy,Special,1,5.41,341,Unknown,1994
7450,Kipling Jr.,Comedy,Movie,1,5.48,487,Unknown,1995
7451,Kid's Castle,Comedy,Movie,1,5.35,651,Unknown,1995
7471,Detective Conan Movie 09: Promo Special,"Adventure, Police, Comedy, Mystery, Shounen",Special,1,7.62,7871,TMS Entertainment,2005
7477,Fusha no Sha,"Adventure, Martial Arts, Samurai, Supernatural, Historical",Movie,1,6.46,811,Unknown,1988
7488,Karo to Piyobupt: Ame no Hi,Fantasy,Movie,1,5.34,618,Unknown,1992
7494,Usagi to Kame,Fantasy,Movie,1,5.36,944,Unknown,1924
7496,Saiyuuki: Son Gokuu Monogatari,Adventure,Movie,1,5.56,1026,Unknown,1926
7504,Bollogi Iyagi,"Dementia, Drama, Romance",ONA,1,5.5,543,Unknown,2003
7524,Mahou no Pen,Historical,Movie,1,5.59,344,Unknown,1946
7569,Idol Ace,Comedy,ONA,1,5.33,858,OLM,2005
7579,Happy☆Lesson: Hoka Hoka★Kanna to Futari Kiri,"Comedy, Harem, Romance",Special,1,6.66,3242,Unknown,2002
7617,Atelier Petros Joukuu Gekijou: Sentaku Shima no Sentaku Tori,"Comedy, Fantasy",ONA,1,4.31,560,Unknown,2003
7713,Nihon Mukashibanashi: Saru Kani,Fantasy,Movie,1,5.6,316,Unknown,1972
7728,Hellsing: Psalm of the Darkness,"Action, Supernatural, Vampire, Seinen",Special,1,6.96,25569,Gonzo,2000
7752,Bao Lian Deng,"Action, Adventure, Fantasy",Movie,1,6.28,484,Unknown,1999
7810,Yami wo Mitsumeru Hane,Dementia,Movie,1,5.09,1019,Unknown,2003
7811,Yoru no Okite,Dementia,Movie,1,4.24,1325,Unknown,1995
7843,Kiekaketa Monogataritachi no Tame ni,Dementia,Movie,1,5.03,841,Unknown,1994
8332,Kudan,Fantasy,Movie,1,6.43,292,Unknown,2008
8628,Chains & Rings,"Fantasy, Music",Music,1,5.54,1017,Production I.G,2006
8647,Self-Portrait,"Comedy, Demons",Special,1,4.81,742,Unknown,1988
8682,Television,Horror,ONA,1,5.5,553,Unknown,2004
8689,Born by Myself,"Dementia, Psychological",ONA,1,3.28,2013,Unknown,2005
8713,Akai Ito,"Drama, Romance, Slice of Life",Special,1,6.52,2246,Unknown,2009
8751,Kaijuu no Ballad,"Music, Comedy, Fantasy",Music,1,4.97,422,Unknown,2001
8815,Domo TV,Comedy,TV,26,6.29,1278,dwarf,2008
9045,Jack to Mame no Ki (OVA),"Adventure, Kids, Fantasy",OVA,1,5.97,1069,Studio 4°C,1989
9318,Samero,Dementia,Movie,1,4.59,748,Unknown,1992
9361,Molly Star-Racer,"Mecha, Music",Music,1,5.66,1506,Unknown,2001
9421,SMAnime,"Action, Seinen",OVA,3,6.47,464,Unknown,2000
9423,Koko ni Iru,Slice of Life,ONA,1,5.98,673,Unknown,2010
9509,Yami no Purple Eye,"Psychological, Supernatural, Music, Horror, Mystery, Shoujo",Music,1,4.8,1379,Toei Animation,1987
9732,Full Moon Party,Music,Music,1,5.79,1481,Unknown,2006
9733,The TV Show,Music,Music,1,6.96,3318,Unknown,2009
9770,Hello Kitty no Stump Village,"Fantasy, Kids",TV,26,5.93,584,Unknown,2005
9801,Hustle!! Tokitama-kun,Dementia,Special,1,4.38,626,Unknown,1998
9829,Yonimo Osoroshii Nihon Mukashibanashi,"Dementia, Horror, Psychological",OVA,3,5.87,1092,Unknown,2000
9851,O-parts: Oman,"Action, Mecha, Comedy, Hentai",Special,1,5.0,1088,Unknown,1987
9895,The Bathroom,"Comedy, Dementia",Movie,1,4.24,1257,Unknown,1970
9951,Jiu Se Lu,Supernatural,Movie,1,6.07,1183,Unknown,1981
9957,Hoshizora no Violin,"Historical, Slice of Life",Movie,1,6.55,741,Unknown,1994
9976,Wakaranai Buta,"Dementia, Drama",Movie,1,4.87,704,Unknown,2010
10003,Kago Shintarou Anime Sakuhin Shuu,"Comedy, Dementia, Horror, Seinen",OVA,15,5.01,4180,Unknown,2008
10055,Black Jack: Heian Sento,Shounen,Movie,1,6.51,1983,Unknown,1996
10189,Hunter x Hunter Pilot,"Action, Adventure, Shounen, Super Power",OVA,1,7.2,20953,Studio Pierrot,1998
10194,Bada-ui Jeonseol Jangbogo,"Action, Adventure, Mystery, Comedy",TV,26,6.08,713,Unknown,2002
10262,Gag Manga Biyori: Jump Festa 2002 Special,Comedy,Special,1,6.28,836,Unknown,2002
10354,Kakomareta Sekai,Drama,ONA,1,5.73,1455,Unknown,1998
10375,Denshinbashira no Okaasan,Drama,Movie,1,5.76,412,Unknown,2005
10581,Mobile Suit Gundam 0083: Stardust Memory - The Mayfly of Space,"Action, Military, Sci-Fi, Space, Drama, Mecha",Special,1,6.01,5536,Sunrise,1992
10585,Chuunen Punk,Music,Music,1,4.67,521,Unknown,2004
10594,Tokimeki Tonight Recaps,"Comedy, Fantasy, Romance, Shoujo, Vampire",Special,2,6.23,527,Unknown,1988
10674,Omake,Comedy,Movie,1,5.27,577,Unknown,2003
10701,Ulysses 31 Pilot,"Action, Adventure, Sci-Fi, Space",Special,1,5.82,533,TMS Entertainment,1980
10718,Soliton no Akuma,"Military, Drama, Sci-Fi",Movie,1,5.98,779,Unknown,1997
10732,Konjiki no Gash Bell!!: Hashire Gash!! Ubawareta Umagon,"Adventure, Comedy, Magic, Shounen, Supernatural",OVA,1,6.59,2741,Toei Animation,2006
10743,Tora-chan no Kankan Mushi,Drama,Movie,1,5.28,671,Unknown,1950
10765,Hikaru no Go: Sabaki no Ikkyoku! Inishie no Hana yo Sake!!,"Game, Comedy, Supernatural, Shounen",OVA,1,7.41,6025,Studio Pierrot,2002
10812,Toumei Shounen Tantei Akira,"Action, Shounen",Special,1,5.25,333,Unknown,1970
10813,Alps no Shoujo Heidi Pilot,"Comedy, Drama, Slice of Life",Special,1,5.35,916,Unknown,1967
10823,Ranma ½: 1994 Music Calendar,"Slice of Life, Martial Arts, Comedy",OVA,1,6.64,2869,Unknown,1993
10979,48x61,"Sports, Comedy",ONA,1,5.3,1649,Madhouse,2002
11561,Sougen no Ko Tenguri,"Adventure, Historical, Kids, Drama",Movie,1,6.09,896,Shin-Ei Animation,1977
11579,Jubilee,"Dementia, Music",Music,1,5.18,814,Unknown,1999
11685,Takarajima Memorial: Yuunagi to Yobareta Otoko,"Adventure, Drama, Historical, Mystery, Supernatural",OVA,1,6.55,1154,Madhouse,1992
11691,Bloody Date,Horror,ONA,1,4.19,3387,Unknown,2006
11717,Hoshi no Kirby: Pilot,"Adventure, Comedy, Parody, Fantasy",Special,1,5.69,1703,Unknown,2000
11735,Coluboccoro,"Sci-Fi, Fantasy",OVA,1,5.64,1835,Kenji Studio,2007
11919,Zoku Attacker You! Kin Medal e no Michi,"Sports, Romance",TV,52,6.11,853,Unknown,2008
12133,Sekaikei Sekai Ron,"Sci-Fi, Psychological",OVA,1,5.8,962,Unknown,2009
12145,Backkom,"Comedy, Kids",TV,52,5.84,1468,RG Animation Studios,2005
12521,Tentoumushi no Otomurai,"Music, Dementia",Movie,1,5.25,508,Unknown,2006
12591,Ojamajo Doremi OVA,"Kids, Magic",OVA,3,6.68,1595,Unknown,2001
12803,Chinkoroheibei Tamatebako,"Kids, Fantasy, Comedy",Movie,1,5.22,693,Unknown,1936
12919,Yoru no Hi,Psychological,Movie,1,4.94,1193,Unknown,2005
13083,Fushigi na Kusuri,"Slice of Life, Comedy",Movie,1,5.47,451,Unknown,1965
13085,Kitsutsuki Keikaku,"Slice of Life, Comedy",Movie,1,5.43,363,Unknown,1966
13087,Youkoso Uchuujin,Comedy,Movie,1,5.44,353,Unknown,1966
13089,Hana to Mogura,Comedy,Movie,1,5.63,404,Unknown,1970
13091,Ojiichan ga Kaizoku Datta Koro,Comedy,Movie,1,5.62,274,Unknown,1968
13369,Cornelis,Comedy,Movie,1,5.43,373,Unknown,2008
13405,Utsu Musume Sayuri,"Comedy, Dementia",OVA,1,2.01,13450,Unknown,2003
13421,Wheels,Comedy,OVA,1,4.6,565,Unknown,2000
13755,Shanshui Qing,Music,Movie,1,6.53,1396,Unknown,1988
13789,Little Nemo Pilot,Adventure,Special,1,6.09,862,TMS Entertainment,1984
13965,Thermae Romae x LOFT Collaboration,"Comedy, Historical, Seinen",Special,1,6.04,666,DLE,2012
13967,Thermae Romae x Asahi Shimbun Digital Collaboration,"Comedy, Historical, Seinen",Special,1,6.22,685,DLE,2012
14519,Neko Ramen: Ore no Shouyu Aji,Comedy,ONA,13,6.0,425,Unknown,2008
14743,Nara Shika Monogatari,Comedy,ONA,1,5.4,392,Unknown,2004
15021,Yuki no Taiyou Pilot,"Drama, Shoujo",Special,1,5.4,2392,Studio Ghibli,1972
15455,Sakura,Fantasy,Movie,1,5.32,788,Unknown,1946
15607,Ai no Wakakusa Monogatari Specials,"Drama, Historical, Slice of Life",Special,2,6.35,541,Nippon Animation,2001
16506,San Ge Heshang,Music,Movie,1,5.88,386,Unknown,1980
16702,Doraemon: Nobita to Mirai Note,"Kids, Adventure, Fantasy, Sci-Fi, Shounen",OVA,1,6.18,737,Shin-Ei Animation,1994
16786,Bulsajo Robot Phoenix King,"Action, Space, Mecha, Shounen",Movie,1,4.9,408,Unknown,1984
16794,Computer Haekjeonham Pokpa Daejakjeon,"Action, Sci-Fi, Shounen",Movie,1,5.17,371,Unknown,1983
16802,Golden Batman,"Action, Kids",Movie,1,4.51,946,Unknown,1979
16812,77Danui Bimil,"Action, Drama",Movie,1,5.23,378,Unknown,1978
17048,Choujin Locke Special,"Action, Sci-Fi, Super Power",Special,1,5.34,410,Unknown,1979
17159,Peeping Life Specials,"Comedy, Slice of Life",Special,2,5.21,466,Unknown,2009
17379,Street Fighter II: Yomigaeru Fujiwara-Kyou - Toki wo Kaketa Fighter-tachi,"Action, Martial Arts, Historical, Shounen",OVA,1,6.07,1489,Unknown,1995
17787,Ouritsu Uchuugun: Honneamise no Tsubasa Pilot,"Sci-Fi, Seinen",Special,1,5.99,1537,Gainax,1985
18197,Nudl Nude,"Parody, Comedy, Hentai",OVA,1,5.21,539,Unknown,1998
18199,Nudl Nude 2,"Parody, Comedy, Hentai",OVA,1,4.96,454,Unknown,1999
18463,Sign,"Music, Sci-Fi",Music,1,4.77,370,Unknown,2001
18561,Mahou no Hiroba,"Music, Fantasy",Music,1,4.43,377,Unknown,2001
19009,DS Anime Soushuuhen '98,"Comedy, Fantasy",OVA,1,6.35,467,Unknown,1998
19209,Devour Dinner,"Dementia, Fantasy",Movie,1,5.44,400,Unknown,2008
19213,Lost Utopia,"Action, Fantasy, Supernatural, Music, Seinen",Movie,1,4.77,983,Mirai Film,2007
19217,And And,Music,Music,1,5.44,875,Unknown,2011
19219,Modern No.2,Dementia,Movie,1,5.45,780,Unknown,2011
19231,Jam,"Music, Dementia, Fantasy",Music,1,4.83,708,Unknown,2009
19233,Around,Slice of Life,Movie,1,5.73,969,Unknown,2007
19235,"Dance, Dance, Dance","Fantasy, Music",Music,1,5.82,716,Unknown,2012
19237,Nimrod,"Fantasy, Music",Music,1,5.7,597,Unknown,2011
19239,Old City Ward,"Fantasy, Music",Music,1,5.6,533,Unknown,2010
19279,Pony Metal U-GAIM Promotion Film,"Action, Mecha, Music, Parody, Sci-Fi",Special,1,5.55,766,Unknown,1986
19401,Kuusou no Sora Tobu Kikaitachi,Historical,Movie,1,6.13,1580,Studio Ghibli,2002
20153,Hana no Hi,"Comedy, Dementia",Movie,1,4.91,522,Unknown,2005
20463,Little Nemo Pilot (1987),Adventure,Special,1,5.86,698,TMS Entertainment,1987
21163,Oni no Ko to Yuki Usagi,"Demons, Kids, Fantasy",Movie,1,6.12,343,Unknown,1995
21891,Natsumi Step!,Music,Music,1,5.22,299,Unknown,2003
22157,Yasashii Kinyoubi,Dementia,Movie,1,4.08,873,Unknown,1975
22159,"Yami no Kioku, Yume no Inei",Dementia,Movie,1,4.82,368,Unknown,2000
22161,Scrap Diary,Dementia,Movie,1,3.32,1234,Unknown,2002
22163,Natsu no Shisen 1942,Dementia,Movie,1,4.92,364,Unknown,2002
22167,Goldfish Fetish,Dementia,Movie,1,5.45,479,Unknown,2002
22169,Fetish Doll,Dementia,Movie,1,3.09,1597,Unknown,2003
22171,Tanaami Keiichi no Shouzou,Dementia,Movie,1,4.99,329,Unknown,2003
22173,Yume 10 Yoru,Dementia,Movie,1,4.2,728,Unknown,2004
22175,The Harmonic Gleam Vibration,Dementia,Movie,1,4.96,384,Unknown,2005
22177,Madonna (Movie),Dementia,Movie,1,3.19,891,Unknown,2005
22179,Aki no Puzzle,Dementia,Movie,1,2.63,1577,Unknown,2003
22181,Shunga,Dementia,Movie,1,4.42,655,Unknown,2009
22249,Yodaka no Hoshi,"Kids, Adventure",Movie,1,6.43,2192,Unknown,2013
22255,Kanojo no Dokushinshatachi ni Yotte Hadaka ni Sareta Seifuku no Shojo Kenkyuu,"Dementia, Music",Movie,1,4.4,732,Unknown,1972
